Gmt time,Open,High,Low,Close,Volume
02.04.2018 21:00:00.000,105.878,106.655,105.692,106.607,185396.9492
03.04.2018 21:00:00.000,106.606,106.846,105.990,106.773,197000.74049999996
04.04.2018 21:00:00.000,106.772,107.491,106.710,107.381,232549.52290000004
05.04.2018 21:00:00.000,107.381,107.460,106.775,106.902,207747.07030000005
06.04.2018 21:00:00.000,106.902,106.902,106.902,106.902,0
07.04.2018 21:00:00.000,106.902,106.902,106.902,106.902,0
08.04.2018 21:00:00.000,106.931,107.203,106.616,106.752,189693.82
09.04.2018 21:00:00.000,106.757,107.397,106.618,107.197,182532.4399
10.04.2018 21:00:00.000,107.192,107.250,106.650,106.786,156599.19090000002
11.04.2018 21:00:00.000,106.785,107.429,106.700,107.317,143194.33870000005
12.04.2018 21:00:00.000,107.315,107.778,107.203,107.335,130688.06019999998
13.04.2018 21:00:00.000,107.335,107.335,107.335,107.335,0
14.04.2018 21:00:00.000,107.335,107.335,107.335,107.335,0
15.04.2018 21:00:00.000,107.481,107.608,107.035,107.108,112027.43960000003
16.04.2018 21:00:00.000,107.103,107.211,106.883,107.004,113379.5505
17.04.2018 21:00:00.000,107.003,107.383,106.987,107.230,113105.0398
18.04.2018 21:00:00.000,107.230,107.515,107.181,107.363,123099.7904
19.04.2018 21:00:00.000,107.361,107.855,107.352,107.632,131606.03949999998
20.04.2018 21:00:00.000,107.632,107.632,107.632,107.632,0
21.04.2018 21:00:00.000,107.632,107.632,107.632,107.632,0
22.04.2018 21:00:00.000,107.765,108.753,107.659,108.701,120322.95120000002
23.04.2018 21:00:00.000,108.699,109.199,108.542,108.813,147113.81080000004
24.04.2018 21:00:00.000,108.808,109.454,108.786,109.421,152030.46910000002
25.04.2018 21:00:00.000,109.423,109.469,109.066,109.294,138808.08
26.04.2018 21:00:00.000,109.294,109.536,108.964,109.045,129918.6308
27.04.2018 21:00:00.000,109.045,109.045,109.045,109.045,0
28.04.2018 21:00:00.000,109.045,109.045,109.045,109.045,0
29.04.2018 21:00:00.000,109.057,109.452,109.017,109.330,90663.0103
30.04.2018 21:00:00.000,109.330,109.887,109.235,109.861,102942.12989999999
01.05.2018 21:00:00.000,109.861,110.036,109.595,109.836,121048.21080000002
02.05.2018 21:00:00.000,109.837,109.916,108.929,109.191,125883.89020000001
03.05.2018 21:00:00.000,109.189,109.272,108.648,109.101,125457.19829999997
04.05.2018 21:00:00.000,109.101,109.101,109.101,109.101,0
05.05.2018 21:00:00.000,109.101,109.101,109.101,109.101,0
06.05.2018 21:00:00.000,109.105,109.397,108.757,109.089,84528.84019999999
07.05.2018 21:00:00.000,109.090,109.350,108.829,109.122,114507.35020000003
08.05.2018 21:00:00.000,109.121,109.832,108.995,109.742,131100.41999999998
09.05.2018 21:00:00.000,109.742,110.017,109.316,109.390,153175.9594
10.05.2018 21:00:00.000,109.386,109.567,109.152,109.369,110379.16029999999
11.05.2018 21:00:00.000,109.369,109.369,109.369,109.369,0
12.05.2018 21:00:00.000,109.369,109.369,109.369,109.369,0
13.05.2018 21:00:00.000,109.308,109.670,109.208,109.650,103083.94979999999
14.05.2018 21:00:00.000,109.651,110.454,109.647,110.346,142566.9977
15.05.2018 21:00:00.000,110.346,110.404,110.039,110.392,141485.58969999998
16.05.2018 21:00:00.000,110.392,110.858,110.073,110.758,133877.71
17.05.2018 21:00:00.000,110.749,111.081,110.609,110.748,131726.61000000002
18.05.2018 21:00:00.000,110.748,110.748,110.748,110.748,0
19.05.2018 21:00:00.000,110.748,110.748,110.748,110.748,0
20.05.2018 21:00:00.000,110.867,111.395,110.821,111.045,113524.2995
21.05.2018 21:00:00.000,111.043,111.185,110.796,110.894,119812.801
22.05.2018 21:00:00.000,110.892,110.917,109.557,110.075,186161.6686
23.05.2018 21:00:00.000,110.070,110.102,108.955,109.250,169448.48849999998
24.05.2018 21:00:00.000,109.249,109.741,109.089,109.377,147639.70119999998
25.05.2018 21:00:00.000,109.377,109.377,109.377,109.377,0
26.05.2018 21:00:00.000,109.377,109.377,109.377,109.377,0
27.05.2018 21:00:00.000,109.744,109.832,109.234,109.410,119117.35969999999
28.05.2018 21:00:00.000,109.412,109.468,108.111,108.757,232729.14059999996
29.05.2018 21:00:00.000,108.755,109.073,108.350,108.904,200114.40960000004
30.05.2018 21:00:00.000,108.903,109.001,108.388,108.809,178030.34950000004
31.05.2018 21:00:00.000,108.799,109.733,108.721,109.508,149141.38059999997
01.06.2018 21:00:00.000,109.508,109.508,109.508,109.508,0
02.06.2018 21:00:00.000,109.508,109.508,109.508,109.508,0
03.06.2018 21:00:00.000,109.455,109.853,109.372,109.813,123330.61000000002
04.06.2018 21:00:00.000,109.811,110.004,109.472,109.782,140411.59019999998
05.06.2018 21:00:00.000,109.777,110.266,109.771,110.177,150731.1404
06.06.2018 21:00:00.000,110.178,110.220,109.476,109.694,158649.3218
07.06.2018 21:00:00.000,109.689,109.851,109.198,109.529,156821.35950000005
08.06.2018 21:00:00.000,109.529,109.529,109.529,109.529,0
09.06.2018 21:00:00.000,109.529,109.529,109.529,109.529,0
10.06.2018 21:00:00.000,109.274,110.117,109.273,110.033,116684.53990000002
11.06.2018 21:00:00.000,110.033,110.492,109.976,110.366,146879.4393
12.06.2018 21:00:00.000,110.358,110.846,110.271,110.336,115454.39020000002
13.06.2018 21:00:00.000,110.336,110.693,109.917,110.628,131253.37039999999
14.06.2018 21:00:00.000,110.628,110.904,110.387,110.632,139065.11869999996
15.06.2018 21:00:00.000,110.632,110.632,110.632,110.632,0
16.06.2018 21:00:00.000,110.632,110.632,110.632,110.632,0
17.06.2018 21:00:00.000,110.659,110.737,110.300,110.542,101025.64060000001
18.06.2018 21:00:00.000,110.539,110.574,109.550,110.056,175407.6306
19.06.2018 21:00:00.000,110.056,110.451,109.853,110.357,134209.06910000002
20.06.2018 21:00:00.000,110.355,110.756,109.841,109.980,156130.42980000004
21.06.2018 21:00:00.000,109.966,110.217,109.802,109.974,145247.08099999998
22.06.2018 21:00:00.000,109.974,109.974,109.974,109.974,0
23.06.2018 21:00:00.000,109.974,109.974,109.974,109.974,0
24.06.2018 21:00:00.000,109.828,110.042,109.367,109.750,157662.15049999996
25.06.2018 21:00:00.000,109.749,110.214,109.370,110.048,164662.01890000002
26.06.2018 21:00:00.000,110.046,110.489,109.685,110.258,245364.1509
27.06.2018 21:00:00.000,110.252,110.649,109.966,110.488,175007.04219999997
28.06.2018 21:00:00.000,110.488,110.942,110.373,110.671,172623.6602
29.06.2018 21:00:00.000,110.671,110.671,110.671,110.671,0
30.06.2018 21:00:00.000,110.671,110.671,110.671,110.671,0
01.07.2018 21:00:00.000,110.561,111.062,110.561,110.893,157251.2398
02.07.2018 21:00:00.000,110.892,111.133,110.507,110.568,162899.4895
03.07.2018 21:00:00.000,110.565,110.604,110.278,110.458,129409.89859999999
04.07.2018 21:00:00.000,110.459,110.727,110.288,110.632,166550.95039999997
05.07.2018 21:00:00.000,110.625,110.785,110.381,110.452,138187.44999999998
06.07.2018 21:00:00.000,110.452,110.452,110.452,110.452,0
07.07.2018 21:00:00.000,110.452,110.452,110.452,110.452,0
08.07.2018 21:00:00.000,110.382,110.901,110.349,110.844,129140.4301
09.07.2018 21:00:00.000,110.844,111.353,110.783,110.993,136012.6183
10.07.2018 21:00:00.000,110.991,112.175,110.767,111.989,191048.8501
11.07.2018 21:00:00.000,111.989,112.624,111.916,112.537,157748.1304
12.07.2018 21:00:00.000,112.525,112.800,112.276,112.337,133993.3491
13.07.2018 21:00:00.000,112.337,112.337,112.337,112.337,0
14.07.2018 21:00:00.000,112.337,112.337,112.337,112.337,0
15.07.2018 21:00:00.000,112.196,112.562,112.196,112.283,118635.7699
16.07.2018 21:00:00.000,112.283,112.924,112.222,112.875,170329.82980000004
17.07.2018 21:00:00.000,112.868,113.136,112.709,112.861,150960.8001
18.07.2018 21:00:00.000,112.863,113.173,112.051,112.462,172418.6883
19.07.2018 21:00:00.000,112.462,112.621,111.383,111.440,202332.38080000004
20.07.2018 21:00:00.000,111.440,111.440,111.440,111.440,0
21.07.2018 21:00:00.000,111.440,111.440,111.440,111.440,0
22.07.2018 21:00:00.000,111.381,111.543,110.750,111.339,167638.43119999996
23.07.2018 21:00:00.000,111.337,111.512,110.960,111.196,159296.4507
24.07.2018 21:00:00.000,111.195,111.383,110.659,110.969,178378.55999999997
25.07.2018 21:00:00.000,110.967,111.248,110.590,111.220,156507.69919999994
26.07.2018 21:00:00.000,111.218,111.249,110.797,111.006,141522.14230000004
27.07.2018 21:00:00.000,111.006,111.006,111.006,111.006,0
28.07.2018 21:00:00.000,111.006,111.006,111.006,111.006,0
29.07.2018 21:00:00.000,110.931,111.164,110.890,111.059,118891.4197
30.07.2018 21:00:00.000,111.059,111.958,110.750,111.823,169732.92879999997
31.07.2018 21:00:00.000,111.823,112.150,111.391,111.718,149919.83990000002
01.08.2018 21:00:00.000,111.718,111.737,111.315,111.656,151488.33990000002
02.08.2018 21:00:00.000,111.650,111.876,111.101,111.255,140927.1297
03.08.2018 21:00:00.000,111.255,111.255,111.255,111.255,0
04.08.2018 21:00:00.000,111.255,111.255,111.255,111.255,0
05.08.2018 21:00:00.000,111.211,111.526,111.155,111.401,113405.5705
06.08.2018 21:00:00.000,111.401,111.478,110.994,111.378,121455.0301
07.08.2018 21:00:00.000,111.377,111.438,110.837,110.978,129058.69050000001
08.08.2018 21:00:00.000,110.998,111.183,110.707,111.079,132727.22
09.08.2018 21:00:00.000,111.066,111.169,110.511,110.807,183143.0299
10.08.2018 21:00:00.000,110.807,110.807,110.807,110.807,0
11.08.2018 21:00:00.000,110.807,110.807,110.807,110.807,0
12.08.2018 21:00:00.000,110.425,110.933,110.110,110.676,168682.0586
13.08.2018 21:00:00.000,110.667,111.315,110.587,111.143,148063.2002
14.08.2018 21:00:00.000,111.142,111.431,110.432,110.738,160210.9817
15.08.2018 21:00:00.000,110.735,111.121,110.460,110.888,155438.95990000002
16.08.2018 21:00:00.000,110.886,111.052,110.315,110.487,130584.48059999997
17.08.2018 21:00:00.000,110.487,110.487,110.487,110.487,0
18.08.2018 21:00:00.000,110.487,110.487,110.487,110.487,0
19.08.2018 21:00:00.000,110.582,110.684,110.019,110.065,97376.99010000002
20.08.2018 21:00:00.000,110.067,110.547,109.775,110.274,115191.74010000001
